<<<<<<< HEAD
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PhoneDataFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TerminalParserLogFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\NationalIdHasMaritalStatus1.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Accessory.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\FormatfacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MilitaryStatusFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TgroupHasGparameterFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Religion.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\AccessoryGroup.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\AccessoryFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ApplicationFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Terminal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ActionLogFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ArmyArea.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ActionBarFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\PhoneDataCopy1.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Email\Ftputils.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ActionBarFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\InputTypeFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RoleHasComponentFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\EmailLogFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ProfileData.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PagesFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterValuesFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\WebsiteDataFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\TerminalParserLog.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ApplicationHasGroupFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ApplicationFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\RParameterFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PhoneTypesFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\City.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\PartsFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\MenuFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\Pgchild.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\ParameterValuesFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TrxTypeFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\InputType.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\BirthDataFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\CityFacade.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\SocialDataPK.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\TrxTypeFacadeLocal.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Entities\ComponentName.java
E:\3yad\private\projects\GardianPro\GardianPro\GuardianPro\GuardianPro-ejb\src\main\java\Facades\EmailSmsSendFacadeLocal.java
>>>>>>> 35b7ee8026121831f5890590d46f2238c73a5d8b
